index,moneyAmount,serialNumber,leftNumber1,rightNumber1,leftNumber2,rightNumber2,leftNumber3,rightNumber3,leftNumber4,rightNumber4,leftNumber5,rightNumber5,leftNumber6,rightNumber6,leftNumber7,rightNumber7,leftNumber8,rightNumber8,leftNumber9,rightNumber9,leftNumber10,rightNumber10,leftNumber11,rightNumber11,leftNumber12,rightNumber12,leftNumber13,rightNumber13,leftNumber14,rightNumber14,leftNumber15,rightNumber15
0,100,65176112,485434940,367562128,1400850855,1517871627,205299828,87755736,1300879615,1150186323,160623348,9781592,422989607,271705227,977177036,859382368,1556782749,1439511857,2143270748,1991777520,1352970609,1503861469,840776020,991597304,1142770443,1293607079,183591212,66505344,98537113,215491893,2136745658,1985711382
1,100,23494525,510791715,393591695,1288289482,1171134310,1960215101,2110859665,1518391154,1401382110,1352308021,1503477401,663347612,781077040,1855764217,1738218837,859266713,976287029,1161576936,1278995012,178174394,60363286,309527161,460630485,1127319362,1245064430,527072775,376296875,946929885,829860721,1690190080,1840900780
2,100,71263153,953409530,836006998,2030150176,1879443852,830451830,947395546,1343006538,1493896422,571337770,722093958,580654634,731626886,34635756,186111040,1491677426,1374591838,1046495170,929535086,1902126839,2020052315,1373609629,1490564401,1193985108,1311600632,411362039,293816667,469360793,318655285,1203168501,1320243033
3,100,27555831,714892794,597413462,1523912804,1406319560,1698837592,1816502260,1705313301,1822601145,1117795952,1269276124,104030558,255118066,1692055011,1843207759,298960983,416703483,1407494499,1524826831,1425639063,1576938811,855618587,1006116791,234832876,83421248,2079236647,1927874955,751154532,633478856,178255368,60317092
4,100,23666378,2012333786,2130079094,925674732,1043007296,1123684114,1274913982,1737367793,1854507869,1562215191,1411000507,1577949013,1460288761,1876333655,1724989435,512175204,394299336,1268386120,1117627108,1303536487,1152764107,1901726312,2019402180,1609563353,1458067317,2092329370,1974583862,46778214,198077642,779251811,662035407
5,100,22510964,765913549,614548065,1542936941,1391522497,928717819,1046261847,1100875908,1218028328,332485160,450296196,9092027,160239639,327574705,444714781,375832964,526477864,1569357841,1418537917,2086888818,1969540830,1153337775,1303978499,2139264385,1988443693,1714425894,1865923466,818097380,969181000,1488092206,1370871682
6,100,81542096,1753154304,1635297452,1776017817,1625049653,1012565833,895298789,2030286758,1879317514,869979942,987593866,1269582669,1118560481,1945362513,2062830589,1839170415,1687693507,1099879493,1216970729,1045356373,927560953,1332415915,1181525511,1341552260,1190255912,1088151398,1239184586,1792940476,1675211280,2068858640,1918364860
7,100,20457840,909825959,1060994059,518517765,400580521,310028446,461177650,501004037,349904041,374662949,525552777,1758158506,1640822022,1505925896,1355100324,1547648132,1429772072,523876314,373169270,1621513668,1772224104,1748752898,1631351214,588744442,705703254,1464980583,1582727115,534289747,383727359,2025258603,1907447239
8,100,17501597,1143125579,1294278119,450827954,332971294,1124785799,1242395947,8174137,159060373,585456357,736293193,152264217,1373621,1597131249,1446371933,1592451417,1475169013,1202007413,1319274201,1186504469,1337930937,906844276,1057682392,1064554939,913603095,1591968940,1474572032,1258252264,1140378692,65987559,183060555
9,100,54682442,2013528773,1896065385,1350099656,1501514084,1186999443,1338476351,1980778242,2132274350,1608710573,1457869313,788829778,637746686,1783586241,1665726061,836815214,954688194,1033990885,883349833,1938500746,2056029990,1299224344,1148665012,2132766948,1981340488,1847029868,1729158080,777759697,660340861,1502336419,1351384591
