index,serialNumber,encryptedSerialNumber,blind
0,65176112,56790434668852923593288541613380569048105424694430946354133147367487600484025943857915195996854686693544433706220205251673474975164342261485223138829711755603395770611004774537096839184225433731763166141326346076638456027658849145715472891454405475857918641256165225412745766431063830472523006873810632331235116214515913560924,1449987471
1,23494525,287757766068306276988078258020712519417828997524616568151979907910060719367006746857736358345674933276377328286310408212299540278198683050052940199568449933708673101769937131932780337796757244970591954773636474887377013536406635176210352782511768742641845649729315609461382293251322525916212752901285951224857527249944054015361,1498914480
2,71263153,169318988141896774517547507659437506339774170589788333363267571252719421891912810030680197094162177826257654952997403233028970800374645086128525326841592993864130019577262667557489036255603513149471559559952771789089058779272163968518503683531967314224122358232550461515300921170160231755610015868024254746566649147474453536523,25971038
3,27555831,496780683952144554127877126903237822321903368359756506806633445272225487862966139562556111957343326137748945811326154542012926046215421301870909177421077062921147588334728289025458177051069205830591090213134791099206590094578999158390680413262060167941703942711985359720711683077255457167361540016972387521172087337523425649310,1751449267
4,23666378,263299766844919653460553225351532766566759058177601001711116589041164840316180110497153263706186204857946592067209301387007573750132545546341398895317036312225400043744903249013424906482010886230356024270347786724742970815027456439423234713082658833813577897144938361882034415491905911510054249525777714017680328106637637767400,1860838388
5,22510964,297018681134945977632596556735038116488450328693418619767229152192160742248563368035245845473758015630060834652505691464375493213051359386755992147142561138275587399158458905138768633228979034199590861802149168026368656660676826667539789352001360594425170724601861482750554173935870393569444212766778338341728754007752009043276,2012549459
6,81542096,535026192620804842457831439534645514208433959129005323904189550298297188110698892346593303241781322785892508783144613399920879926802418159292631742368957968076829297416958908736897016579064343859543450539546561440235596510530613981286562498861495837925657669361323048894910275725546750616953585522635964858554650503953582530244,1071048619
7,20457840,370167936070296501213912413224884226521990934718443044911999278837042774514298405130560689815070123123091666903517929680253522734969062913361840957718941999020150245722414361993794651608938410473348244157390063216116089316538950385426199152929203620864029532031392845763175941092931533644798587498372287548375970617406531395328,1117424522
8,17501597,102300250807926102892708784236313581930843024048789840883934564565621847987427333373129810966166864260489438543986032602771608727100694273974529886684728275562532935786261500461329992357034141028036260313137365907155413231691940169007796307390393536230936783070532507087687447326714798451370719542634844102753392385573424635316,814954242
9,54682442,123376986093615289446544287697318349298949257994796138725664073084611226966857692640196155067106954257883623860356281027544547094839162081136755481654787641458968128814821898719114468271857861431154851618508960892695186490977774691142883958078102543252802107240263747394924577045553246722014484027250042752050518426228683838988,234146325
10,44738411,251388102225742597540558952921204712764467970220348031603082352234508066203441887589380957884488493527986072853714207502282639403187570196909690274357822163605652732547401158154657113917558054014808228038025141518777931884640201939108392088165110469485571885626429266576847218614526232073227135458220171650925507188355295029528,532279006
11,91424593,523504674014877102014334996451995295101595779900185035434661601144202742201021359145544776255904505201300028067067124130392450199535717735313368833248779270667593600838318423178297426003305193557730417311692954578890994100867021685030129959014532426859171873314657228861660009208890832194476317433719280013317443720245769637078,427720702
12,44025904,132690829622726851815847961938734528767270396272217253420523589838535323468055961046584542646690574385160967541743802876725811236360008774087974458442990740117173444249557813124890977699426358673003345185729092133299085727182342389591382779487672637042206199469182947392949025418035769734010491199462776711064814656946577452200,109149996
13,23387325,426618057160238804391374159858550442607742591921571313608938800122770669046180486165814099149474693043721232682818986562201334987072770974125414996223095175067626901880345142170736630121589316084994867762459381162141284030629360999815060073658380371647387754338679677241609995224072398032822713514953862805980939061769657473464,1111502255
14,58137761,83152082735974898967686288685440629517044313548985725020422272206792538546567431375915998499364737173365125951395514390941628695823010935148049951529711724656244525024368101494191653318795567290468226394252861775364178690790475168633916989489901125990871677008733358183762807038525047401809813469307186604972309675607539914610,957801119
15,30856971,446824986728117565753722720760849335379760795927993095455713157818605083300570345362075820158418408944558999714107065804965222630138041947219965875007760074100762546323177994548386031465933960980578029191429267184955488616658687072370499711778499772954867694860494680477045242888778499074106028373381674982201218238441445785498,1199106430
16,94562955,51798089814483928925533519680754915576962385480063994519469341927928444658431096511667314445258340176964583277087604754764331903227790017891700689058810071375140677148698297580161469594884525100988284803154780460088784928506931195437665910763063138916328557922312694894998316780371623973650986448896074298171198621304688605818,596128867
17,27141018,463165164454382833340914501043599834330359874116002846785222424329971294867729061555162055960853025105814001274466329219177863381682317627126717513254001639545423450148955723746746799938997030018888409726996217646784843013796303347230616447719650039943297030028229387231324883325377546792485950732321962038800465341372897482408,1006081626
18,47694420,320080112991081993241883219690688086868078419829521807105513630202318196815936935565855888352110562112242458617212589370406604804375711518792812221961661015600101661589759533377698931308341072988979974294688205169654081093519895841044794327173876213892452283577746536151130753446091059115763750942373955742996870200993429442800,901628446
19,79063534,67912340305756837324830576136732236591909707802872284932447789151257016525175340235703627010884045184027676309655700778971891542127964425733878720757954807136959501742374682933402191046415582919852680790602027221570271999083821015042472942603115124346182606869208783304712764884660997448256219685658837489233263095106956542632,1985394292
20,45961436,166698527128347089810884585040866963869426468646133979028311148971819393302742302734079489749404847481633329703056222624541306368401979042709126545181658864837696825103195341940487361019107630670455825217638213461493377710647301551493041384753313465054800236882178630472090235750417762677746136443717076860828861155127309822540,603056910
21,24014761,257838951361356552008263214188000262656461634704526891107318613903608460459300113838645900093792671576678316592096667767118837178904832638225653056560109635032515510846572004259305970537942937809545618201039004682172911925069700230339252732081099339459559668293903722369423506333559841328398126322078109383967390113566923161443,1702190490
22,91273498,589908233700452137841089960640912225874657654179306729346290879106844213715728766789713042970379944221659143619560979207749798343839533261329430600204955501312417218307451063997971773507765021130935021817377740347296461437762501992469391463365214307279923443632296774430015193135958936565625263168602306263667200154497250762720,1080557160
23,49041193,425226523410810751072282667638555549529291521344503491694298983451463947775758810334600540212524899399240690196587954705011808722161814889631461397001544861942913261341028609117084353152462097563725517492236893166492130171872985228119169456095714169538722281801230095709433810138628005892935626288442670234100641595598288294175,222359868
24,61520093,117123028970131329593553362913599676056958201344388066812854418122703572347411366877386159080152862683360872703187685599612480957877190414482615091993475952954955309112540690324378863142908465345847335242230585561450525437239651723434372940021626280357090520993132337183252535004615703087692418580327883924903610179368140443015,49668497
25,96711620,91899768544398772629895655369508771417688058716217951405862140972437477230840851000640684738985766317307127145824500921203524452036712557194829740169962837066892973729860409627290297201834706657283103842212165013568521131165868169927139396671524569594245145083937539789682097371577860396645874939639007906089462435434114858896,735467667
